STANDALONE WAVEFORM SCREENING REPORT
Data: DATA/ATLAS, Base TF: 15m
Context: 5d, Analysis: 0d
Samples: 23228
Price adj-R2: 0.8828, Direction adj-R2: 0.0015
Derived direction accuracy: 50.1%

======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 5d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=276, analysis=23229
  Center=21421.64, MR_bar=18.16, UCL_MR=59.34, UCL_I=21469.95, LCL_I=21373.32
  S3078 R250       5   +2.250   CONVEX  SHORT    -11.0
  S3079 R250       4   +4.812   CONVEX   LONG    +25.2
  S3080 R250       5   +1.850   CONVEX   LONG    +10.0
  S3081 R250       4   -2.625  CONCAVE   LONG     +5.2
  S3082 R250       6   +0.500   CONVEX  SHORT     -3.5
  S3083 R250       4   -1.250  CONCAVE  SHORT    -15.5
  S3084 R250       4   -0.250  CONCAVE  SHORT     -1.0
  S3085 R250       4   -2.000  CONCAVE   LONG    +25.0
  S3086 R250       4   -4.250  CONCAVE  SHORT    -42.5
  S3087 R250       4  +10.125   CONVEX   LONG    +23.0
  S3088 R250       5   -0.150  CONCAVE   LONG    +12.8
  S3089 R250       4   -4.375  CONCAVE  SHORT    -10.2
  S3090 R250       5   -1.350  CONCAVE   LONG    +12.5
  S3091 R250       5   +5.750   CONVEX   LONG     +7.2
  S3092 R250       4  -11.000  CONCAVE   LONG    +10.2
  S3093 R250       4  +15.812   CONVEX   LONG     +2.0
  S3094 R250       5   -7.350  CONCAVE  SHORT    -27.8
  S3095 R250       4   -1.125  CONCAVE  SHORT    -37.2
  S3096 R250       4   -2.375  CONCAVE  SHORT     -5.5
  S3097 R250       6   +3.458   CONVEX  SHORT    -47.2
  S3098 R250       5   +2.150   CONVEX  SHORT     -3.2
  S3099 R250       4   -4.438  CONCAVE  SHORT     -3.5
  S3100 R250       4   -3.000  CONCAVE   LONG    +16.2
  S3101 R250       6   +1.125   CONVEX   LONG    +22.2
  S3102 R250       4   +3.125   CONVEX   LONG     +1.5
  S3103 R250       5   +1.400   CONVEX  SHORT     -5.2
  S3104 R250       4   -8.938  CONCAVE  SHORT    -36.0
  S3105 R250       4   +3.000   CONVEX   LONG    +57.8
  S3106 R250       4   -0.500  CONCAVE   LONG     +8.2
  S3107 R250       4   +1.688   CONVEX  SHORT     +0.0
  S3108 R250       5   +0.200   CONVEX  SHORT     -2.5
  S3109 R250       5   -3.650  CONCAVE  SHORT     -0.8
  S3110 R250       5   +7.350   CONVEX   LONG    +44.2
  S3111 R250       6  -16.167  CONCAVE   LONG    +68.2
  S3112 R251       5  +26.450   CONVEX   LONG   +123.8
  S3113 R251       4  -14.750  CONCAVE   LONG    +43.0
  S3114 R251       5   -0.050  CONCAVE   LONG    +41.8
  S3115 R251       5   +0.750   CONVEX   LONG    +31.8
  S3116 R251       4   +1.250   CONVEX   LONG    +10.8
  S3117 R251       4   -0.188  CONCAVE   LONG    +16.8
  S3118 R251       4   +0.750   CONVEX  SHORT     -4.5
  S3119 R251       5   +2.900   CONVEX   LONG    +15.5
  S3120 R251       4   -2.688  CONCAVE  SHORT    -22.2
  S3121 R251       6   +2.375   CONVEX  SHORT    -13.0
  S3122 R251       4   -5.812  CONCAVE   LONG     +1.2
  S3123 R251       7   +0.000   CONVEX   LONG    +13.2
  S3124 R251       6   +4.375   CONVEX  SHORT     -3.8
  S3125 R251       4   -6.125  CONCAVE   LONG    +18.2
  S3126 R251       5   -0.400  CONCAVE   LONG    +17.2
  S3127 R251       4   +5.750   CONVEX  SHORT     -5.0
  S3128 R251       4   -4.188  CONCAVE  SHORT    -14.8
  S3129 R251       4   +0.062   CONVEX  SHORT     -0.2
  S3130 R251       4   -1.500  CONCAVE   LONG    +30.2
  S3131 R251       4   -5.812  CONCAVE   LONG    +26.5
  S3132 R251       5   -3.900  CONCAVE  SHORT    -58.0
  S3133 R251       4  +13.438   CONVEX   LONG    +13.5
  S3134 R251       5   +6.250   CONVEX  SHORT    -24.8
  S3135 R251       4  -15.562  CONCAVE   LONG     +7.2
  S3136 R251       5   +0.800   CONVEX   LONG    +10.0
  S3137 R251       5   +5.100   CONVEX   LONG     +8.5
  S3138 R251       4   +1.188   CONVEX   LONG    +12.0
  S3139 R251       4   -5.875  CONCAVE   LONG    +14.5
  S3140 R251       5   +2.850   CONVEX  SHORT    -16.8
  S3141 R251       5   -0.350  CONCAVE   LONG     +0.2
  S3142 R251       5   -0.050  CONCAVE   LONG     +0.2
  S3143 R251       4   +2.812   CONVEX  SHORT     -6.0
  S3144 R251       4   -5.438  CONCAVE  SHORT     -4.5
  S3145 R251       5   +3.500   CONVEX  SHORT     -5.0
  S3146 R251       4   +0.625   CONVEX   LONG    +10.2
  S3147 R251       4   -1.938  CONCAVE  SHORT     -8.8
  S3148 R251       4   -1.188  CONCAVE   LONG     +7.0
  S3149 R251       4   +3.125   CONVEX   LONG     +1.2
  S3150 R251       4   +1.062   CONVEX   LONG     +8.8
  S3151 R251       7   +7.536   CONVEX  SHORT    -97.2
  S3152 R252       5  -18.350  CONCAVE   LONG    +60.0
  S3153 R252       5   -7.400  CONCAVE  SHORT    -24.2
  S3154 R253       6   +6.875   CONVEX   LONG   +109.0
  S3155 R253       4   +9.125   CONVEX  SHORT    -49.0
  S3156 R253       4   +0.500   CONVEX   LONG    +10.2
  S3157 R253       4   -3.188  CONCAVE  SHORT    -60.0
  S3158 R253       5   +1.300   CONVEX   LONG     +0.2
  S3159 R253       4   -6.250  CONCAVE   LONG     +8.8
  S3160 R253       4   +0.250   CONVEX   LONG    +18.2
  S3161 R253       4   +2.312   CONVEX   LONG    +16.2
  S3162 R253       4   +3.375   CONVEX   LONG     +7.8
  S3163 R253       4   +2.062   CONVEX  SHORT     -5.8
  S3164 R253       5   -5.100  CONCAVE   LONG     +8.8
  S3165 R253       4   +2.562   CONVEX   LONG    +12.8
  S3166 R253       4   -0.812  CONCAVE   LONG     +8.0
  S3167 R253       4   +1.562   CONVEX  SHORT     -7.8
  S3168 R253       4   +1.750   CONVEX  SHORT    -60.8
  S3169 R253       4   -0.750  CONCAVE  SHORT    -14.8
  S3170 R253       5   -0.150  CONCAVE   LONG    +24.8
  S3171 R253       6   -0.417  CONCAVE  SHORT    -19.2
  S3172 R253       5  +12.000   CONVEX  SHORT    -98.2
  S3173 R254       4  -13.625  CONCAVE  SHORT    -71.2
  S3174 R254       5  -10.350  CONCAVE  SHORT     -1.5
  S3175 R254       6  +11.875   CONVEX   LONG    +42.2
  S3176 R254       4   -6.562  CONCAVE  SHORT    -31.8
  S3177 R254       4   -4.750  CONCAVE   LONG    +10.0
  S3178 R254       5  +12.150   CONVEX  SHORT     -9.2
  S3179 R254       4  -11.875  CONCAVE   LONG     +5.8
  S3180 R254       4   +4.000   CONVEX   LONG     +5.5
  S3181 R254       5   -1.000  CONCAVE  SHORT     -2.2
  S3182 R254       4   -3.188  CONCAVE   LONG     +7.5
  S3183 R254       5   -1.500  CONCAVE  SHORT     -5.5
  S3184 R254       5   +1.400   CONVEX  SHORT     -4.5
  S3185 R254       6   -3.208  CONCAVE  SHORT    -20.2
  S3186 R254       6   +4.542   CONVEX  SHORT     -2.0
  S3187 R254       4   -4.125  CONCAVE  SHORT    -14.8
  S3188 R254       4   +2.562   CONVEX  SHORT    -16.2
  S3189 R254       7   -1.536  CONCAVE   LONG     +5.2
  S3190 R254       4   +1.938   CONVEX   LONG    +20.0
  S3191 R254       4   +3.500   CONVEX   LONG     +2.8
  S3192 R254       4   -8.062  CONCAVE  SHORT     -0.5
  S3193 R254       7   +5.643   CONVEX   LONG     +2.8
  S3194 R254       5   -5.100  CONCAVE  SHORT     -1.5
  S3195 R254       4   +6.500   CONVEX   LONG     +8.2
  S3196 R254       4   -3.062  CONCAVE   LONG     +9.0
  S3197 R254       6   +6.125   CONVEX  SHORT     -7.8
  S3198 R254       4  -12.000  CONCAVE  SHORT     -8.2
  S3199 R254       5   -1.650  CONCAVE  SHORT    -14.0
  S3200 R254       4   +3.562   CONVEX  SHORT     -2.5
  S3201 R254       4   -1.000  CONCAVE   LONG     +0.8
  S3202 R254       4   +6.500   CONVEX  SHORT    -10.8
  S3203 R254       4   -7.438  CONCAVE  SHORT    -34.0
  S3204 R254       5   +2.500   CONVEX  SHORT     -2.8
  S3205 R254       4   -0.375  CONCAVE   LONG    +10.2
  S3206 R254       4   +1.625   CONVEX   LONG     +4.5
  S3207 R254       4   -1.250  CONCAVE   LONG     +4.0
  S3208 R254       4   -2.938  CONCAVE   LONG    +27.0
  S3209 R254       5   -0.300  CONCAVE  SHORT    -18.0
  S3210 R254       4   +6.188   CONVEX  SHORT     -3.2
  S3211 R254       4   -9.688  CONCAVE  SHORT     -7.2
  S3212 R254       6   -9.375  CONCAVE  SHORT    -36.5
  S3213 R255       7   +6.286   CONVEX  SHORT    -68.0
  S3214 R255       6   +8.875   CONVEX  SHORT    -37.2
  S3215 R255       4   -8.000  CONCAVE  SHORT    -29.0
  S3216 R255       5   +2.450   CONVEX   LONG    +14.2
  S3217 R255       4   +1.688   CONVEX  SHORT     -0.8
  S3218 R255       4   -2.562  CONCAVE  SHORT     -9.0
  S3219 R255       5   -0.850  CONCAVE  SHORT    -36.2
  S3220 R255       4   -1.375  CONCAVE   LONG     +3.8
  S3221 R255       4   +4.812   CONVEX  SHORT    -21.5
  S3222 R255       4   -8.250  CONCAVE   LONG    +11.5
  S3223 R255       5   +8.550   CONVEX  SHORT     -9.8
  S3224 R255       6   +0.042   CONVEX  SHORT    -13.8
  S3225 R255       4   -2.625  CONCAVE   LONG    +20.5
  S3226 R255       4   -0.500  CONCAVE   LONG    +10.0
  S3227 R255       4   -0.688  CONCAVE   LONG    +16.8
  S3228 R255       4   +1.875   CONVEX   LONG    +12.8
  S3229 R255       5   +2.700   CONVEX  SHORT     -7.2
  S3230 R255       5   -4.800  CONCAVE  SHORT    -25.8
  S3231 R255       4   +5.688   CONVEX  SHORT     -5.2
  S3232 R255       4   -7.750  CONCAVE  SHORT   -317.5
  S3233 R255       7  +11.714   CONVEX   LONG    +76.5
  S3234 R256       6   -2.958  CONCAVE   LONG     +5.8
  S3235 R256       6   +2.833   CONVEX  SHORT    -53.5
  S3236 R257       9   -6.417  CONCAVE   LONG    +12.8
  S3237 R257       4   -4.375  CONCAVE  SHORT    -11.5
  S3238 R257       4   -5.312  CONCAVE  SHORT     -1.5
  S3239 R257       4   +9.750   CONVEX  SHORT     -1.5
  S3240 R257       5   -3.450  CONCAVE   LONG    +68.5
  S3241 R257       4   +1.562   CONVEX  SHORT     -9.5
  S3242 R257       4   +1.500   CONVEX  SHORT    -10.2
  S3243 R257       5   +3.200   CONVEX  SHORT    -22.8
  S3244 R257       5   -9.100  CONCAVE   LONG    +13.8
  S3245 R257       5   +4.300   CONVEX   LONG    +15.0
  S3246 R257       4   +3.938   CONVEX  SHORT    -37.2
  S3247 R257       4   -0.688  CONCAVE  SHORT    -27.0
  S3248 R257       4   -2.250  CONCAVE  SHORT     -0.2
  S3249 R257       5   -1.200  CONCAVE  SHORT    -67.0
  S3250 R257       5  -12.250  CONCAVE   LONG    +21.2
  S3251 R257       4  +20.312   CONVEX   LONG    +91.5
  S3252 R257       4  -23.438  CONCAVE  SHORT    -12.0
  S3253 R258       4  +13.188   CONVEX  SHORT    -17.8
  S3254 R258       6   +2.833   CONVEX   LONG    +45.8
  S3255 R258       5   -2.400  CONCAVE   LONG    +38.0
  S3256 R258       4   +6.875   CONVEX  SHORT     -4.8
  S3257 R258       4   +2.875   CONVEX   LONG    +11.5
  S3258 R258       4   -7.188  CONCAVE  SHORT     -0.2
  S3259 R258       4   +6.688   CONVEX  SHORT    -37.5
  S3260 R258       4   -4.750  CONCAVE  SHORT     -7.5
  S3261 R258       4   +1.750   CONVEX   LONG    +17.5
  S3262 R258       5   -2.250  CONCAVE  SHORT    -27.2
  S3263 R258       5   -1.000  CONCAVE   LONG    +14.8
  S3264 R258       6  -10.667  CONCAVE  SHORT    -31.8
  S3265 R259       4  +18.250   CONVEX   LONG    +88.8
  S3266 R259       4   +4.312   CONVEX   LONG    +57.5
  S3267 R259       4   -4.375  CONCAVE  SHORT     -4.0
  S3268 R259       4   +0.688   CONVEX   LONG    +27.2
  S3269 R259       4   -1.688  CONCAVE  SHORT    -15.0
  S3270 R259       4   -2.188  CONCAVE   LONG    +25.0
  S3271 R259       6  +55.708   CONVEX   LONG    +13.0
  S3272 R260       4  -74.812  CONCAVE   LONG    +15.8
  S3273 R260       4   -8.188  CONCAVE  SHORT    -53.0
  S3274 R260       4  +15.875   CONVEX  SHORT    -27.0
  S3275 R260       4  -13.062  CONCAVE   LONG    +27.2
  S3276 R260       4   -0.688  CONCAVE  SHORT    -17.0
  S3277 R260       4   +4.312   CONVEX  SHORT    -16.5
  S3278 R260       4   -8.250  CONCAVE   LONG     +5.5
  S3279 R260       5   +3.900   CONVEX   LONG    +11.2
  S3280 R260       4   -1.375  CONCAVE   LONG     +3.5
  S3281 R260       4   +3.000   CONVEX  SHORT    -25.0
  S3282 R260       6   -3.208  CONCAVE  SHORT    -10.2
  S3283 R260       4   +3.562   CONVEX   LONG    +22.5
  S3284 R260       4   -0.875  CONCAVE   LONG    +10.5
  S3285 R260       4   +2.000   CONVEX   LONG     +6.0
  S3286 R260       4   -6.562  CONCAVE  SHORT    -21.8
  S3287 R260       4   +4.625   CONVEX   LONG     +7.0
  S3288 R260       4   -0.375  CONCAVE  SHORT    -12.2
  S3289 R260       4   +3.812   CONVEX  SHORT    -16.2
  S3290 R260       4   -4.875  CONCAVE  SHORT    -15.0
  S3291 R260       4   +3.750   CONVEX   LONG    +11.0
  S3292 R260       4   -2.500  CONCAVE  SHORT    -14.5
  S3293 R260       4  +10.562   CONVEX   LONG     +1.5
  S3294 R260       4   -1.938  CONCAVE   LONG    +21.0
  S3295 R260       4   -5.625  CONCAVE   LONG    +22.0
  S3296 R260       5   -4.100  CONCAVE  SHORT     -5.0
  S3297 R260       5   -0.900  CONCAVE  SHORT     -2.2
  S3298 R260       4   +0.875   CONVEX   LONG     +0.8
  S3299 R260       5   +1.250   CONVEX  SHORT    -36.8
  S3300 R260       5   +0.350   CONVEX   LONG     +8.2
  S3301 R260       7   -9.571  CONCAVE  SHORT    -51.5
  S3302 R261       4  +14.375   CONVEX   LONG    +64.2
  S3303 R261       4   +4.500   CONVEX   LONG    +19.8
  S3304 R261       4   +1.750   CONVEX  SHORT    -14.8
  S3305 R261       4   -5.375  CONCAVE  SHORT     -2.2
  S3306 R261       4   +4.812   CONVEX   LONG    +30.2
  S3307 R261       5   -0.450  CONCAVE  SHORT    -31.8
  S3308 R261       4   -4.750  CONCAVE   LONG     +1.0
  S3309 R261       5   +4.700   CONVEX   LONG    +16.5
  S3310 R261       4   +1.625   CONVEX   LONG     +4.2
  S3311 R261       5   -5.800  CONCAVE  SHORT     -9.8
  S3312 R261       4   +7.125   CONVEX  SHORT    -20.2
  S3313 R261       4   -4.625  CONCAVE   LONG     +8.5
  S3314 R261       4   +9.375   CONVEX   LONG    +37.2
  S3315 R261       4  -14.000  CONCAVE  SHORT    -13.5
  S3316 R261       5   +3.600   CONVEX   LONG    +34.0
  S3317 R261       4   -6.125  CONCAVE  SHORT     -3.0
  S3318 R261       4   +7.812   CONVEX   LONG    +29.2
  S3319 R261       4   -8.688  CONCAVE   LONG    +24.8
  S3320 R261       4   +8.312   CONVEX   LONG    +69.8
  S3321 R261       4   +0.000   CONVEX   LONG     +6.5
  S3322 R261       4   +0.500   CONVEX  SHORT     -4.8
  S3323 R261       6   +0.958   CONVEX  SHORT    -19.8
  S3324 R261       4   -4.750  CONCAVE   LONG    +18.8
  S3325 R261       4   +4.312   CONVEX  SHORT     -6.8
  S3326 R261       4   -2.062  CONCAVE  SHORT     -6.8
  S3327 R261       4   -3.812  CONCAVE   LONG     +3.0
  S3328 R261       5   +5.450   CONVEX   LONG     +0.5
  S3329 R261       4   -8.812  CONCAVE  SHORT     -9.8
  S3330 R261       7   +4.536   CONVEX   LONG     +5.0
  S3331 R261       5   -0.300  CONCAVE   LONG     +0.5
  S3332 R261       4   -1.688  CONCAVE   LONG     +3.8
  S3333 R261       5   -5.900  CONCAVE  SHORT    -12.2
  S3334 R261       7   +8.643   CONVEX   LONG     +0.2
  S3335 R261       4   -9.875  CONCAVE  SHORT     +0.0
  S3336 R261       4   -7.812  CONCAVE   LONG    +16.0
  S3337 R261       4   +9.688   CONVEX   LONG    +35.8
  S3338 R261       7   -8.250  CONCAVE   LONG    +24.8
  S3339 R261       6   +1.125   CONVEX   LONG     +6.5
  S3340 R261       4  +17.312   CONVEX  SHORT    -15.0
  S3341 R261       4   -4.375  CONCAVE  SHORT    -14.2
  S3342 R261       4   +6.188   CONVEX  SHORT    -19.0
  S3343 R261       4   -3.188  CONCAVE   LONG     +8.0
  S3344 R261       5   -2.500  CONCAVE   LONG    +17.2
  S3345 R261       4   +0.938   CONVEX   LONG    +16.0
  S3346 R261       4   -3.688  CONCAVE  SHORT     -2.0
  S3347 R261       6   +6.333   CONVEX  SHORT    -10.0
  S3348 R261       4   -4.062  CONCAVE   LONG    +36.8
  S3349 R261       5   -5.300  CONCAVE   LONG    +17.0
  S3350 R261       4   +2.562   CONVEX  SHORT     -4.2
  S3351 R261       4   -3.562  CONCAVE   LONG     +2.8
  S3352 R261       5   +8.950   CONVEX  SHORT     -6.5
  S3353 R261       4   -9.000  CONCAVE   LONG    +26.8
  S3354 R261       7  +10.679   CONVEX  SHORT     -3.0
  S3355 R262       4  -11.875  CONCAVE  SHORT    -21.8
  S3356 R262       4   -7.000  CONCAVE   LONG    +67.0
  S3357 R262       5   +2.700   CONVEX   LONG    +22.0
  S3358 R262       4   +1.750   CONVEX   LONG    +14.0
  S3359 R262       4   -7.500  CONCAVE  SHORT     -0.8
  S3360 R262       5   +1.750   CONVEX  SHORT     -4.8
  S3361 R262       4   +3.250   CONVEX  SHORT     -7.8
  S3362 R262       5   +1.800   CONVEX   LONG     +1.8
  S3363 R262       4   -2.688  CONCAVE  SHORT    -10.8
  S3364 R262       4   -1.125  CONCAVE  SHORT    -11.5
  S3365 R262       4   -0.562  CONCAVE   LONG    +15.5
  S3366 R262       5   +2.000   CONVEX  SHORT     -9.0
  S3367 R262       5   +0.750   CONVEX  SHORT     -4.8
  S3368 R262       4   -4.562  CONCAVE   LONG     +6.0
  S3369 R262       5   -2.850  CONCAVE  SHORT    -32.5
  S3370 R262       4  +11.125   CONVEX  SHORT    -25.2
  S3371 R262       4   -2.938  CONCAVE  SHORT     -3.8
  S3372 R262       4   +1.750   CONVEX  SHORT    -15.2
  S3373 R262       4   -4.750  CONCAVE  SHORT    -10.0
  S3374 R262       4   -0.562  CONCAVE   LONG    +33.5
  S3375 R262       4  -12.812  CONCAVE  SHORT   -139.8
  S3376 R263       4  +23.000   CONVEX  SHORT    -23.0
  S3377 R263       4   +1.562   CONVEX  SHORT    -36.0
  S3378 R263       4  -24.188  CONCAVE   LONG     +7.5
  S3379 R263       5   +7.850   CONVEX   LONG    +41.0
  S3380 R263       4   +3.875   CONVEX   LONG    +25.5
  S3381 R263       4   -1.312  CONCAVE   LONG     +1.5
  S3382 R263       4   +1.000   CONVEX   LONG    +48.2
  S3383 R263       4   +0.500   CONVEX   LONG    +36.8
  S3384 R263       4   -2.438  CONCAVE   LONG    +15.8
  S3385 R263       4   +2.812   CONVEX  SHORT     -1.0
  S3386 R263       5   -0.500  CONCAVE  SHORT    -57.8
  S3387 R263       4   +2.000   CONVEX  SHORT    -30.8
  S3388 R263       4   -4.625  CONCAVE  SHORT    -13.8
  S3389 R263       8  +12.281   CONVEX  SHORT    -44.0
  S3390 R264       5  -17.150  CONCAVE   LONG    +13.5
  S3391 R264       5   -1.200  CONCAVE   LONG    +20.2
  S3392 R264       4   +4.750   CONVEX   LONG     +1.8
  S3393 R264       4   -3.438  CONCAVE  SHORT     -9.8
  S3394 R264       4   +1.125   CONVEX  SHORT    -16.8
  S3395 R264       4   +0.875   CONVEX   LONG     +8.2
  S3396 R264       5   -1.550  CONCAVE   LONG     +4.0
  S3397 R264       4   +3.875   CONVEX   LONG     +5.0
  S3398 R264       5   +0.450   CONVEX  SHORT    -15.5
  S3399 R264       4   -3.812  CONCAVE  SHORT    -22.2
  S3400 R264       5   +1.400   CONVEX  SHORT    -43.5
  S3401 R264       6   -3.917  CONCAVE   LONG    +38.2
  S3402 R264       4   +1.688   CONVEX  SHORT    -31.2
  S3403 R264       4   +4.750   CONVEX  SHORT     -2.0
  S3404 R264       4   -0.312  CONCAVE   LONG     +8.5
  S3405 R264       4   -0.938  CONCAVE  SHORT    -34.8
  S3406 R264       4   -2.562  CONCAVE   LONG     +9.0
  S3407 R264       6  -11.583  CONCAVE  SHORT    -69.5
  S3408 R265       4  +14.062   CONVEX   LONG    +51.5
  S3409 R265       4   -1.562  CONCAVE   LONG     +6.5
  S3410 R265       6   +2.458   CONVEX  SHORT    -46.8
  S3411 R265       4   -0.625  CONCAVE  SHORT    -56.5
  S3412 R265       4   -2.250  CONCAVE  SHORT    -43.0
  S3413 R265       5  -11.700  CONCAVE   LONG   +162.0
  S3414 R266       4   +6.375   CONVEX  SHORT    -71.8
  S3415 R266       5  +18.200   CONVEX   LONG    +35.2
  S3416 R266       4  -16.375  CONCAVE   LONG    +92.5
  S3417 R266       5  +12.500   CONVEX  SHORT     -0.2
  S3418 R266       4  +10.688   CONVEX   LONG    +54.8
  S3419 R267       4  -23.250  CONCAVE   LONG    +27.0
  S3420 R267       4   +4.000   CONVEX  SHORT    -20.8
  S3421 R267       4   +0.312   CONVEX  SHORT     -6.2
  S3422 R267       4   -1.750  CONCAVE  SHORT     -2.5
  S3423 R267       4   -0.125  CONCAVE   LONG    +12.5
  S3424 R267       4   +3.625   CONVEX  SHORT     -7.8
  S3425 R267       4   -1.625  CONCAVE  SHORT     -4.8
  S3426 R267       4   +0.062   CONVEX   LONG     +6.5
  S3427 R267       5   +4.100   CONVEX   LONG     +1.8
  S3428 R267       4   -3.062  CONCAVE  SHORT     -7.8
  S3429 R267       5   -4.400  CONCAVE   LONG    +63.5
  S3430 R267       6   +0.958   CONVEX   LONG    +31.5
  S3431 R267       5   -3.200  CONCAVE   LONG    +16.5
  S3432 R267       5   +2.900   CONVEX   LONG    +12.2
  S3433 R267       8  +10.312   CONVEX   LONG     +5.8
  S3434 R268       4  -17.125  CONCAVE  SHORT    -82.5
  S3435 R268       4   -6.750  CONCAVE   LONG     +4.0
  S3436 R268       4   -6.500  CONCAVE   LONG    +14.0
  S3437 R268       4  +12.062   CONVEX  SHORT    -29.0
  S3438 R268       5  +11.000   CONVEX   LONG    +47.0
  S3439 R268       4  -15.062  CONCAVE   LONG     +8.2
  S3440 R268       5   +4.500   CONVEX  SHORT    -21.0
  S3441 R268       4   +4.750   CONVEX  SHORT    -14.0
  S3442 R268       4  -10.312  CONCAVE   LONG    +27.2
  S3443 R268       4   +7.438   CONVEX   LONG     +0.2
  S3444 R268       4   -6.875  CONCAVE  SHORT    -43.2
  S3445 R268       4   +5.188   CONVEX  SHORT     -9.0
  S3446 R268       5   -7.700  CONCAVE   LONG     +3.2
  S3447 R268       4   +3.688   CONVEX   LONG     +0.2
  S3448 R268       4   -0.562  CONCAVE   LONG    +21.0
  S3449 R268       4   +6.188   CONVEX   LONG    +10.5
  S3450 R268       4   -4.562  CONCAVE  SHORT     -7.0
  S3451 R268       4   -6.438  CONCAVE   LONG    +32.5
  S3452 R268       4   +1.750   CONVEX   LONG    +14.0
  S3453 R268       4   +0.250   CONVEX   LONG    +14.8
  S3454 R268       4   +7.938   CONVEX  SHORT    -28.2
  S3455 R268       4   +7.812   CONVEX  SHORT    -42.8
