======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 30d warmup, 270d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=1978, analysis=17479
  Center=21472.08, MR_bar=18.01, UCL_MR=58.83, UCL_I=21519.97, LCL_I=21424.18
  S1995 R186       4  +28.000   CONVEX   LONG    +63.0
  S1996 R186       4   -7.312  CONCAVE  SHORT    -58.0
  S1997 R186       7  -20.964  CONCAVE   LONG    +60.5
  S1998 R187       4  +35.125   CONVEX   LONG    +40.0
  S1999 R187       4   -4.625  CONCAVE   LONG    +15.5
  S2000 R187       4  +10.688   CONVEX   LONG     +3.5
  S2001 R187       5   -1.350  CONCAVE   LONG    +10.0
  S2002 R187       5   +1.250   CONVEX   LONG     +6.5
  S2003 R187       4   -2.688  CONCAVE  SHORT     -3.5
  S2004 R187       4   +2.188   CONVEX   LONG    +32.2
  S2005 R187       6   +6.792   CONVEX   LONG    +13.8
  S2006 R187       4   -6.375  CONCAVE   LONG    +28.0
  S2007 R187       4   -6.250  CONCAVE  SHORT    -12.5
  S2008 R187       4   +3.312   CONVEX  SHORT    -20.0
  S2009 R187       4  -10.688  CONCAVE  SHORT    -36.8
  S2010 R187       5   +4.900   CONVEX   LONG    +18.8
  S2011 R187       7   +8.964   CONVEX   LONG    +87.8
  S2012 R187       4   -1.938  CONCAVE  SHORT    -26.8
  S2013 R187       5  -23.550  CONCAVE  SHORT    -71.2
  S2014 R187       4  +40.562   CONVEX   LONG    +65.8
  S2015 R188       4  -29.250  CONCAVE   LONG    +49.5
  S2016 R188       5   +1.900   CONVEX   LONG    +12.0
  S2017 R188       6  +19.583   CONVEX   LONG    +32.2
  S2018 R189       4  -19.750  CONCAVE   LONG    +29.0
  S2019 R189       4   -7.562  CONCAVE   LONG    +10.5
  S2020 R189       4   +5.750   CONVEX  SHORT     -3.5
  S2021 R189       4   -9.062  CONCAVE   LONG    +23.0
  S2022 R189       4   +5.375   CONVEX  SHORT    -10.5
  S2023 R189       4   -5.125  CONCAVE   LONG    +10.2
  S2024 R189       4   +8.188   CONVEX   LONG    +15.8
  S2025 R189       4   +6.562   CONVEX   LONG    +38.0
  S2026 R189       5  -13.400  CONCAVE   LONG    +18.0
  S2027 R189       4  +14.062   CONVEX  SHORT    -22.8
  S2028 R189       4   -0.438  CONCAVE  SHORT    -21.2
  S2029 R189       4   -5.562  CONCAVE  SHORT    -48.2
  S2030 R189       4   +6.000   CONVEX  SHORT    -25.0
  S2031 R189       5   -3.800  CONCAVE  SHORT    -11.0
  S2032 R189       4   +3.688   CONVEX  SHORT    -10.5
  S2033 R189       4   +0.938   CONVEX  SHORT     -3.5
  S2034 R189       5   -9.150  CONCAVE   LONG    +43.2
  S2035 R189       4   +0.438   CONVEX   LONG    +53.2
  S2036 R189       5   +2.200   CONVEX   LONG    +17.5
  S2037 R189       4   +3.062   CONVEX   LONG    +13.0
  S2038 R189       6   -0.500  CONCAVE  SHORT    -27.2
  S2039 R189       4   -2.250  CONCAVE  SHORT     -7.8
  S2040 R189       5   +4.600   CONVEX   LONG     +6.5
  S2041 R189       4   -4.000  CONCAVE  SHORT     -2.5
  S2042 R189       4   -1.250  CONCAVE  SHORT    -22.8
  S2043 R189       4   +0.812   CONVEX   LONG     +4.2
  S2044 R189       5   +1.100   CONVEX   LONG     +1.8
  S2045 R189       4   +0.312   CONVEX   LONG    +11.8
  S2046 R189       4   -0.625  CONCAVE  SHORT     -6.2
  S2047 R189       4   +0.625   CONVEX  SHORT    -11.8
  S2048 R189       5   -2.250  CONCAVE  SHORT     -5.0
  S2049 R189       4   -0.312  CONCAVE   LONG    +18.5
  S2050 R189       5   +3.850   CONVEX  SHORT     -1.8
  S2051 R189       5   +1.400   CONVEX   LONG    +23.8
  S2052 R189       4   -2.188  CONCAVE   LONG     +4.2
  S2053 R189       5  -12.100  CONCAVE   LONG    +14.2
  S2054 R189       4   +2.625   CONVEX   LONG    +17.2
  S2055 R189       4   +9.250   CONVEX  SHORT    -10.5
  S2056 R189       4   -0.625  CONCAVE  SHORT     -1.0
  S2057 R189       5   +2.350   CONVEX  SHORT    -20.0
  S2058 R189       4   -5.062  CONCAVE   LONG    +22.8
  S2059 R189       4   +0.125   CONVEX   LONG    +26.8
  S2060 R189       4   -2.625  CONCAVE   LONG    +22.8
  S2061 R189       4   +2.000   CONVEX   LONG     +2.0
  S2062 R189       4   +5.000   CONVEX   LONG    +23.2
  S2063 R189       4   -3.312  CONCAVE  SHORT     -2.2
  S2064 R189       4   +0.125   CONVEX   LONG    +14.2
  S2065 R189       4   +4.312   CONVEX   LONG     +7.8
  S2066 R189       4   -2.938  CONCAVE   LONG     +1.2
  S2067 R189       6   +2.167   CONVEX   LONG     +2.5
  S2068 R189       4   -0.500  CONCAVE   LONG    +11.2
  S2069 R189       4   -3.000  CONCAVE   LONG     +1.2
  S2070 R189       4   +0.000   CONVEX   LONG    +31.0
  S2071 R189       5   +2.700   CONVEX  SHORT    -11.5
  S2072 R189       4   -0.062  CONCAVE  SHORT     -5.2
  S2073 R189       4   -3.812  CONCAVE   LONG     +8.0
  S2074 R189       4   -4.000  CONCAVE  SHORT    -19.2
  S2075 R189       4   +7.000   CONVEX   LONG     +9.0
  S2076 R189       4   +2.000   CONVEX   LONG    +18.8
  S2077 R189       6   -5.042  CONCAVE   LONG    +27.0
  S2078 R189       5   +1.800   CONVEX   LONG    +44.0
  S2079 R189       5   -0.450  CONCAVE   LONG    +27.0
  S2080 R189       4   -3.312  CONCAVE   LONG    +13.2
  S2081 R189       5   +7.400   CONVEX   LONG    +31.2
  S2082 R189       4   -1.750  CONCAVE  SHORT    -23.8
  S2083 R189       4   +1.062   CONVEX  SHORT    -16.0
  S2084 R189       4   -2.688  CONCAVE  SHORT    -15.5
  S2085 R189       5   -1.200  CONCAVE   LONG    +20.5
  S2086 R189       4   +1.375   CONVEX   LONG     +9.5
  S2087 R189       4   +0.188   CONVEX  SHORT    -10.2
  S2088 R189       4   +3.188   CONVEX   LONG     +1.0
  S2089 R189       4   -0.062  CONCAVE   LONG    +12.0
  S2090 R189       4   -9.062  CONCAVE   LONG    +10.0
  S2091 R189       5   +5.500   CONVEX   LONG     +9.0
  S2092 R189       4   -0.500  CONCAVE  SHORT     -7.5
  S2093 R189       5   +3.200   CONVEX  SHORT    -10.2
  S2094 R189       4  -10.188  CONCAVE   LONG    +23.0
  S2095 R189       4   -1.000  CONCAVE  SHORT    -28.5
  S2096 R189       4  +15.438   CONVEX   LONG    +56.5
  S2097 R189       4   -4.750  CONCAVE  SHORT    -43.2
  S2098 R189       4   -6.875  CONCAVE   LONG    +31.0
  S2099 R189       5   -3.000  CONCAVE  SHORT     -5.5
  S2100 R189       4   -5.688  CONCAVE  SHORT    -60.2
  S2101 R189       4  +12.688   CONVEX   LONG     +0.2
  S2102 R189       4   -1.688  CONCAVE   LONG    +69.5
  S2103 R189       5   +0.450   CONVEX   LONG    +69.5
  S2104 R189       4   -5.562  CONCAVE   LONG    +25.5
  S2105 R189       4   +7.688   CONVEX   LONG    +16.8
  S2106 R189       4   -0.688  CONCAVE  SHORT    -12.2
  S2107 R189       4   +4.938   CONVEX   LONG     +4.2
  S2108 R189       4   -3.875  CONCAVE   LONG     +5.8
  S2109 R189       4   -1.062  CONCAVE  SHORT     -0.2
  S2110 R189       4   +1.438   CONVEX  SHORT    -14.8
  S2111 R189       4   -6.750  CONCAVE   LONG    +14.5
  S2112 R189       4   +6.375   CONVEX  SHORT    -17.8
  S2113 R189       7   +1.179   CONVEX   LONG    +13.5
  S2114 R189       6   -4.792  CONCAVE  SHORT     -2.8
  S2115 R189       4   +1.812   CONVEX   LONG     +7.0
  S2116 R189       5   +2.800   CONVEX  SHORT    -26.8
  S2117 R189       4   +1.625   CONVEX  SHORT    -52.2
  S2118 R189       4   -5.875  CONCAVE  SHORT    -22.8
  S2119 R189       4   +4.000   CONVEX   LONG    +28.0
  S2120 R189       5   -1.150  CONCAVE  SHORT    -20.5
  S2121 R189       4   -0.688  CONCAVE  SHORT    -18.8
  S2122 R189       7   -3.429  CONCAVE   LONG    +65.8
  S2123 R189       4   +9.438   CONVEX   LONG     +3.8
  S2124 R189       4   -2.500  CONCAVE  SHORT    -24.5
  S2125 R189       4   +1.438   CONVEX   LONG    +18.0
  S2126 R189       4   -1.625  CONCAVE   LONG     +8.5
  S2127 R189       7   -2.571  CONCAVE  SHORT    -12.5
  S2128 R189       4   +2.875   CONVEX  SHORT     -4.0
  S2129 R189       4   -0.500  CONCAVE  SHORT    -11.5
  S2130 R189       4   +1.000   CONVEX  SHORT    -15.8
  S2131 R189       7   -1.107  CONCAVE   LONG     +1.0
  S2132 R189       4   -1.375  CONCAVE   LONG    +12.2
  S2133 R189       4   +1.625   CONVEX  SHORT     -3.0
  S2134 R189       5   +3.350   CONVEX   LONG     +4.5
  S2135 R189       5   -7.500  CONCAVE  SHORT    -12.5
  S2136 R189       4  +11.938   CONVEX  SHORT     -4.2
  S2137 R189       5  -16.500  CONCAVE   LONG    +15.0
  S2138 R189       4  +35.625   CONVEX  SHORT   -163.0
  S2139 R190       4  -26.375  CONCAVE   LONG    +19.0
  S2140 R190       4   +4.688   CONVEX   LONG    +53.5
  S2141 R190       4   -2.688  CONCAVE   LONG    +16.5
  S2142 R190       4  +14.188   CONVEX  SHORT    -38.2
  S2143 R190       4   -7.750  CONCAVE  SHORT    -50.0
  S2144 R190       4   -2.500  CONCAVE   LONG    +14.0
  S2145 R190       5   +0.600   CONVEX   LONG    +16.0
  S2146 R190       4   -0.125  CONCAVE  SHORT     -0.5
  S2147 R190       4   +1.250   CONVEX  SHORT     -4.2
  S2148 R190       4   +2.125   CONVEX  SHORT     -8.5
  S2149 R190       7   +1.250   CONVEX   LONG    +24.5
  S2150 R190       4  -10.062  CONCAVE  SHORT     -2.8
  S2151 R190       5   +5.350   CONVEX   LONG     +8.8
  S2152 R190       6   -0.458  CONCAVE  SHORT    -45.2
  S2153 R190       4   -4.000  CONCAVE  SHORT    -21.0
  S2154 R190       5   -1.750  CONCAVE   LONG    +10.8
  S2155 R190       4   +6.750   CONVEX  SHORT     -7.0
  S2156 R190       4  -13.000  CONCAVE  SHORT    -13.5
  S2157 R190       4  +12.250   CONVEX   LONG     +7.5
  S2158 R190       5   -4.050  CONCAVE   LONG   +137.0
  S2159 R190       5   +5.350   CONVEX   LONG    +32.8
  S2160 R190       4   -2.062  CONCAVE   LONG    +13.8
  S2161 R190       4   +1.688   CONVEX  SHORT    -26.2
  S2162 R190       4   -3.312  CONCAVE   LONG     +5.0
  S2163 R190       4   +5.625   CONVEX  SHORT     -4.2
  S2164 R190       5   -7.450  CONCAVE   LONG     +8.2
  S2165 R190       4   +4.625   CONVEX   LONG     +9.5
  S2166 R190       4   -1.375  CONCAVE   LONG     +1.5
  S2167 R190       4   -0.375  CONCAVE   LONG     +6.0
  S2168 R190       4   -1.500  CONCAVE   LONG     +4.2
  S2169 R190       5   +5.150   CONVEX   LONG    +17.8
  S2170 R190       5   -4.350  CONCAVE   LONG     +2.8
  S2171 R190       4   -0.188  CONCAVE  SHORT     -1.5
  S2172 R190       4   +5.250   CONVEX   LONG    +16.8
  S2173 R190       4   +0.125   CONVEX  SHORT     -2.2
  S2174 R190       5   -6.300  CONCAVE  SHORT    -26.0
  S2175 R190       4   +3.062   CONVEX   LONG     +1.5
  S2176 R190       4   +2.812   CONVEX  SHORT     -1.2
  S2177 R190       4   -1.062  CONCAVE   LONG     +8.0
  S2178 R190       4   -2.312  CONCAVE   LONG    +37.5
  S2179 R190       5  +12.700   CONVEX   LONG   +103.2
  S2180 R190       4   -8.375  CONCAVE  SHORT     -4.2
  S2181 R190       4   -3.750  CONCAVE   LONG    +13.8
  S2182 R190       4   -1.188  CONCAVE  SHORT    -33.2
  S2183 R190       4   -0.812  CONCAVE  SHORT    -11.2
  S2184 R190       4   +0.875   CONVEX  SHORT    -14.5
  S2185 R190       5   +1.650   CONVEX  SHORT     -9.5
  S2186 R190       4   -5.938  CONCAVE  SHORT     -9.2
  S2187 R190       4   +3.062   CONVEX   LONG     +0.5
  S2188 R190       4   +0.562   CONVEX  SHORT     -3.8
  S2189 R190       4   -1.000  CONCAVE  SHORT     -6.0
  S2190 R190       4   -3.500  CONCAVE   LONG     +2.8
  S2191 R190       4   +0.938   CONVEX  SHORT     -4.0
  S2192 R190       5   +9.250   CONVEX  SHORT    -36.2
  S2193 R190       5   -3.800  CONCAVE  SHORT    -42.0
  S2194 R190       4   -5.062  CONCAVE  SHORT    -10.5
  S2195 R190       4   +0.062   CONVEX   LONG     +1.2
  S2196 R190       6   -0.958  CONCAVE   LONG     +0.2
  S2197 R190       4   +1.188   CONVEX   LONG    +13.0
  S2198 R190       4   -0.562  CONCAVE   LONG    +19.8
  S2199 R190       4   +1.188   CONVEX   LONG     +6.2
  S2200 R190       4  +22.375   CONVEX  SHORT    -23.5
  S2201 R191       4  -17.688  CONCAVE  SHORT    -17.0
  S2202 R191       4   -3.125  CONCAVE  SHORT     -6.5
  S2203 R191       4  -13.188  CONCAVE  SHORT    -15.5
  S2204 R191       4  +16.562   CONVEX   LONG    +23.0
  S2205 R191       4   -5.250  CONCAVE  SHORT     -0.5
  S2206 R191       6   -2.083  CONCAVE   LONG    +13.2
  S2207 R191       4   +6.188   CONVEX  SHORT    -12.0
  S2208 R191       4   -2.438  CONCAVE  SHORT    -11.0
  S2209 R191       4   +3.062   CONVEX   LONG     +2.2
  S2210 R191       4   -1.688  CONCAVE  SHORT    -20.0
  S2211 R191       5   +3.900   CONVEX   LONG    +17.8
  S2212 R191       4   -8.875  CONCAVE   LONG    +11.2
  S2213 R191       5   +5.100   CONVEX   LONG    +19.5
  S2214 R191       6   -1.208  CONCAVE  SHORT    -50.5
  S2215 R191       5   -5.700  CONCAVE  SHORT    -29.2
  S2216 R191       5   +8.700   CONVEX   LONG    +33.5
  S2217 R191       4   +0.812   CONVEX  SHORT    -78.5
  S2218 R191       5  -21.100  CONCAVE  SHORT    -25.0
  S2219 R192       6  +18.667   CONVEX   LONG    +67.0
  S2220 R192       4   -3.750  CONCAVE  SHORT    -59.0
  S2221 R192       4   -3.562  CONCAVE   LONG     +7.5
  S2222 R192       4   +2.438   CONVEX   LONG    +17.0
  S2223 R192       5   -1.700  CONCAVE   LONG    +32.0
  S2224 R192       4   -0.250  CONCAVE  SHORT    -14.2
  S2225 R192       4   -4.375  CONCAVE   LONG    +42.0
  S2226 R192       4   +6.000   CONVEX  SHORT     -4.0
  S2227 R192       4   +0.625   CONVEX  SHORT    -13.0
  S2228 R192       5   -2.650  CONCAVE   LONG    +16.0
  S2229 R192       4   +4.625   CONVEX  SHORT     -8.5
  S2230 R192       4   -3.938  CONCAVE   LONG     +8.5
  S2231 R192       6   -2.250  CONCAVE  SHORT     -7.8
  S2232 R192       4   +1.812   CONVEX   LONG    +26.5
  S2233 R192       4   -2.188  CONCAVE   LONG    +11.5
  S2234 R192       4   +8.562   CONVEX  SHORT    -18.2
  S2235 R192       5   -3.600  CONCAVE  SHORT    -58.5
  S2236 R192       4   +1.625   CONVEX   LONG    +12.2
  S2237 R192       4   +1.500   CONVEX   LONG     +4.8
  S2238 R192       4   -6.062  CONCAVE  SHORT     -2.5
  S2239 R192       5   -1.600  CONCAVE   LONG    +27.0
  S2240 R192       4   +7.250   CONVEX  SHORT    -32.5
  S2241 R192       5   -2.450  CONCAVE   LONG    +16.5
  S2242 R192       4   +0.188   CONVEX   LONG     +5.2
  S2243 R192       4   +0.312   CONVEX  SHORT     -2.5
  S2244 R192       4   +1.312   CONVEX  SHORT    -31.5
  S2245 R192       5   +1.850   CONVEX  SHORT     -1.8
  S2246 R192       6   -1.375  CONCAVE  SHORT    -11.2
  S2247 R192       4   -1.438  CONCAVE  SHORT     -9.0
  S2248 R192       4   -4.625  CONCAVE   LONG    +14.2
  S2249 R192       4   +6.875   CONVEX  SHORT    -14.8
  S2250 R192       4   -0.562  CONCAVE   LONG    +11.5
  S2251 R192       4   -0.938  CONCAVE   LONG     +4.2
  S2252 R192       4   +5.000   CONVEX   LONG    +18.2
  S2253 R192       4   -7.188  CONCAVE  SHORT     -7.5
  S2254 R192       4   +1.500   CONVEX   LONG    +16.5
  S2255 R192       4   -0.312  CONCAVE   LONG     +7.0
  S2256 R192       4   +5.000   CONVEX   LONG    +17.8
  S2257 R192       5  -18.000  CONCAVE   LONG    +70.0
  S2258 R193       5   +7.400   CONVEX   LONG     +4.5
  S2259 R193       5   +5.000   CONVEX   LONG    +34.8
  S2260 R193       4  +10.312   CONVEX   LONG     +9.5
  S2261 R193       4   -8.438  CONCAVE   LONG    +16.5
  S2262 R193       5   -3.750  CONCAVE   LONG    +27.5
  S2263 R193       4   +4.562   CONVEX   LONG    +19.0
  S2264 R193       4   +0.625   CONVEX  SHORT     -9.0
  S2265 R193       6   -0.333  CONCAVE  SHORT    -39.0
  S2266 R193       4   -3.250  CONCAVE  SHORT     -0.8
  S2267 R193       5   -1.250  CONCAVE   LONG    +28.0
  S2268 R193       4   +3.750   CONVEX  SHORT     -0.5
  S2269 R193       4   +2.688   CONVEX   LONG     +3.2
  S2270 R193       4   -2.750  CONCAVE  SHORT     -7.5
  S2271 R193       4   +0.875   CONVEX   LONG     +6.0
  S2272 R193       4   +0.812   CONVEX   LONG    +29.5
  S2273 R193       5   -4.400  CONCAVE   LONG    +22.0
  S2274 R193       4   +4.875   CONVEX   LONG    +13.2
  S2275 R193       4   +1.125   CONVEX   LONG    +20.5
  S2276 R193       5   -3.600  CONCAVE   LONG     +2.0
  S2277 R193       5  -10.900  CONCAVE  SHORT    -12.8
  S2278 R194       5  +12.100   CONVEX   LONG     +2.8
  S2279 R194       4  -10.750  CONCAVE   LONG    +71.0
  S2280 R194       5  +13.450   CONVEX   LONG    +24.5
  S2281 R194       5   -4.250  CONCAVE   LONG    +21.5
  S2282 R194       4   +2.688   CONVEX   LONG     +2.2
  S2283 R194       4   +1.750   CONVEX  SHORT    -25.2
  S2284 R194       4   -3.125  CONCAVE   LONG    +10.0
  S2285 R194       7  -18.536  CONCAVE  SHORT    -26.5
  S2286 R195       4  +40.188   CONVEX   LONG    +31.8
  S2287 R195       4   -5.375  CONCAVE  SHORT    -12.2
  S2288 R195       4   +1.188   CONVEX   LONG    +26.0
  S2289 R195       5   -3.550  CONCAVE   LONG     +2.5
  S2290 R195       5   -4.400  CONCAVE   LONG     +0.8
  S2291 R195       4   +6.750   CONVEX   LONG    +14.2
  S2292 R195       4   -7.000  CONCAVE  SHORT    -27.5
  S2293 R195       4  +11.500   CONVEX  SHORT    -15.8
  S2294 R195       4  -11.375  CONCAVE  SHORT    -11.8
  S2295 R195       5   +9.650   CONVEX   LONG     +7.0
  S2296 R195       4   -2.750  CONCAVE   LONG    +15.2
  S2297 R195       7  +10.857   CONVEX  SHORT    -41.2
  S2298 R196       5  -28.050  CONCAVE   LONG     +6.0
  S2299 R196       5  +14.350   CONVEX   LONG    +59.2
  S2300 R196       5  -10.000  CONCAVE   LONG    +14.8
  S2301 R196       4  +10.812   CONVEX   LONG    +24.8
  S2302 R196       6   -4.250  CONCAVE  SHORT    -55.8
  S2303 R196       4  -22.688  CONCAVE  SHORT     -2.8
  S2304 R197       4  +19.625   CONVEX   LONG    +49.2
  S2305 R197       5   +4.150   CONVEX   LONG    +19.8
  S2306 R197       5   +3.100   CONVEX  SHORT    -21.5
  S2307 R197       5   -3.200  CONCAVE   LONG     +6.8
  S2308 R197       6   +0.208   CONVEX   LONG    +17.8
  S2309 R197       6   -2.750  CONCAVE  SHORT    -16.8
  S2310 R197       5   +0.850   CONVEX   LONG    +10.8
  S2311 R197       5   +0.900   CONVEX   LONG    +56.8
  S2312 R197       4   +4.688   CONVEX   LONG    +19.8
  S2313 R197       5   -0.950  CONCAVE  SHORT    -10.2
  S2314 R197       4   +5.750   CONVEX  SHORT    -12.5
  S2315 R197       4   -7.250  CONCAVE   LONG    +12.0
  S2316 R197       4  -21.062  CONCAVE   LONG    +40.0
  S2317 R198       5  +24.650   CONVEX   LONG   +103.8
  S2318 R198       5   -3.550  CONCAVE   LONG    +17.5
  S2319 R198       4   +0.688   CONVEX   LONG     +9.0
  S2320 R198       5   -3.400  CONCAVE  SHORT     -6.2
  S2321 R198       4   -1.500  CONCAVE  SHORT     -2.8
  S2322 R198       5   +2.050   CONVEX  SHORT    -18.2
  S2323 R198       4   -2.062  CONCAVE  SHORT    -22.8
  S2324 R198       4   +0.438   CONVEX  SHORT     -1.0
  S2325 R198       8   +9.250   CONVEX  SHORT     -1.0
  S2326 R199       7   -5.964  CONCAVE  SHORT    -24.8
  S2327 R199       5   -4.550  CONCAVE   LONG    +16.8
  S2328 R199       4   -6.812  CONCAVE   LONG    +54.0
  S2329 R199       4   +3.000   CONVEX  SHORT     -2.0
  S2330 R199       4   +9.188   CONVEX  SHORT     -0.2
  S2331 R199       4   -9.250  CONCAVE   LONG     +0.2
  S2332 R199       4   +0.688   CONVEX   LONG     +7.2
  S2333 R199       5   -0.400  CONCAVE   LONG     +9.5
  S2334 R199       4   +0.875   CONVEX  SHORT     -1.5
  S2335 R199       4   +8.312   CONVEX  SHORT     -2.8
  S2336 R199       5   +3.900   CONVEX  SHORT    -57.0
  S2337 R199       5   -1.750  CONCAVE  SHORT    -62.8
  S2338 R199       4  -10.312  CONCAVE  SHORT    -23.2
  S2339 R199       6   +4.667   CONVEX  SHORT     -5.2
  S2340 R199       4  -21.250  CONCAVE  SHORT    -18.8
  S2341 R199       4   -0.375  CONCAVE   LONG    +15.5
  S2342 R199       4  +15.062   CONVEX  SHORT    -37.0
  S2343 R199       4   +3.188   CONVEX  SHORT    -24.0
  S2344 R199       5   -8.250  CONCAVE   LONG     +5.2
  S2345 R199       4  +12.125   CONVEX   LONG    +11.2
  S2346 R199       4   -7.500  CONCAVE   LONG     +8.2
  S2347 R199       4   +4.375   CONVEX  SHORT    -10.8
  S2348 R199       4   +1.312   CONVEX  SHORT     -6.8
  S2349 R199       5   -4.700  CONCAVE  SHORT    -12.2
  S2350 R199       4   +1.000   CONVEX  SHORT     -7.5
  S2351 R199       4   +6.312   CONVEX  SHORT    -39.2
  S2352 R199       5   +0.250   CONVEX   LONG    +11.0
  S2353 R199       5   -1.500  CONCAVE  SHORT    -27.5
  S2354 R199       5   -3.650  CONCAVE   LONG    +13.2
  S2355 R199       5   -0.750  CONCAVE   LONG    +17.8
  S2356 R199       5  -10.900  CONCAVE   LONG    +53.8
  S2357 R200       5   +9.800   CONVEX  SHORT    -10.0
  S2358 R200       4  +17.062   CONVEX  SHORT    -54.8
  S2359 R200       4   -1.125  CONCAVE   LONG     +4.0
  S2360 R200       7   -5.000  CONCAVE  SHORT     -0.8
  S2361 R200       4   +1.250   CONVEX   LONG    +10.8
  S2362 R200       4   -3.688  CONCAVE  SHORT    -34.8
  S2363 R200       4   -2.438  CONCAVE  SHORT    -22.0
  S2364 R200       4   +2.125   CONVEX  SHORT     -0.5
  S2365 R200       4   -3.312  CONCAVE   LONG     +8.2
  S2366 R200       4   -0.812  CONCAVE   LONG     +7.0
  S2367 R200       4   +1.250   CONVEX  SHORT     -7.2
  S2368 R200       7   +0.107   CONVEX   LONG    +14.2
  S2369 R200       5   +5.650   CONVEX   LONG    +20.8
